Y,X,F3,F4,P7,FC6,F7,F8,T7,P8,FC5,AF4,T8,2,1,AF3,state
99,-12,-8069,-5419,-6880,-4170,-7502,-5790,-871,-1843,-5799,-583,7873,-5553,-5266,2700,happy
99,-12,-8069,-5419,-6880,-4170,-7502,-5790,-871,-1843,-5799,-583,7873,-5553,-5266,2700,happy
-104,137,-6271,-2810,-7001,-6936,6757,-1338,-4128,4651,5336,3461,3748,4885,-3402,-4730,happy
-104,137,-6271,-2810,-7001,-6936,6757,-1338,-4128,4651,5336,3461,3748,4885,-3402,-4730,happy
55,-106,-1228,6980,-5833,407,-3871,93,-3882,-6165,-2364,1593,4181,1609,-1917,-3452,happy
55,-106,-1228,6980,-5833,407,-3871,93,-3882,-6165,-2364,1593,4181,1609,-1917,-3452,happy
132,34,6857,1756,-2395,-5392,2423,-4298,2816,3876,-2962,1955,7,-7744,2420,-4268,happy
132,34,6857,1756,-2395,-5392,2423,-4298,2816,3876,-2962,1955,7,-7744,2420,-4268,happy
149,16,-6529,1073,-2594,-3264,-5508,524,7928,4735,908,6955,2249,-6646,-5206,6658,happy
149,16,-6529,1073,-2594,-3264,-5508,524,7928,4735,908,6955,2249,-6646,-5206,6658,happy
28,-100,-6561,5216,-5003,-3560,3668,-5588,1470,1840,-7009,170,-5687,-7431,-7739,1571,happy
28,-100,-6561,5216,-5003,-3560,3668,-5588,1470,1840,-7009,170,-5687,-7431,-7739,1571,happy
-79,120,7779,-4333,6107,210,5043,2575,-7851,-932,-7943,-7984,-7291,-709,1931,-6177,happy
-79,120,7779,-4333,6107,210,5043,2575,-7851,-932,-7943,-7984,-7291,-709,1931,-6177,happy
139,-42,-5753,666,-1986,-6075,-5649,1288,5580,7897,3592,-7690,7055,-5013,345,3602,happy
139,-42,-5753,666,-1986,-6075,-5649,1288,5580,7897,3592,-7690,7055,-5013,345,3602,happy
-28,-58,1413,5350,-6517,-2856,5869,-4798,2018,-2727,-569,-1876,-8104,7814,-6051,-5640,happy
-28,-58,1413,5350,-6517,-2856,5869,-4798,2018,-2727,-569,-1876,-8104,7814,-6051,-5640,happy
140,125,4943,-5173,-2324,-1454,634,-2834,-646,1635,-5614,-5740,-1924,4983,441,-2265,happy
140,125,4943,-5173,-2324,-1454,634,-2834,-646,1635,-5614,-5740,-1924,4983,441,-2265,happy
-23,-53,-3731,-3848,-5151,-7706,3120,3643,3648,6834,3475,4786,6109,7166,3747,3021,happy
-23,-53,-3731,-3848,-5151,-7706,3120,3643,3648,6834,3475,4786,6109,7166,3747,3021,happy
66,-30,4649,-7260,3031,7714,4142,-1243,3345,-5986,-204,8100,-7039,-3885,8037,-727,happy
66,-30,4649,-7260,3031,7714,4142,-1243,3345,-5986,-204,8100,-7039,-3885,8037,-727,happy
56,-87,-6648,1605,-5682,-7702,-1072,7689,-819,5107,4080,-177,-7663,5898,-4244,-6883,happy
